id,name,display_name,image,get_it_url,short_description,long_description,enabled,oauth,qm_client,created_at,updated_at,client_id,deleted_at,wp_post_id,number_of_connections,number_of_connector_imports,number_of_connector_requests,number_of_measurements,is_public,sort_order,slug
1,myfitnesspal,MyFitnessPal,https://i.imgur.com/2aUrwtd.png,http://www.amazon.com/gp/product/B004H6WTJI/ref=as_li_qf_sp_asin_il?ie=UTF8&camp=1789&creative=9325&creativeASIN=B004H6WTJI&linkCode=as2&tag=quantimodo04-20,Tracks diet.,"Lose weight with MyFitnessPal, the fastest and easiest-to-use calorie counter for iPhone and iPad. With the largest food database of any iOS calorie counter (over 3,000,000 foods), and amazingly fast food and exercise entry.",1,0,,2020-07-28 17:59:22,2020-08-12 02:41:27,myfitnesspal,,,,,,,,0,
2,runkeeper,RunKeeper,https://i.imgur.com/GHhb4wb.png,http://www.amazon.com/gp/product/B004Z2TYTC/ref=as_li_qf_sp_asin_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B004Z2TYTC&linkCode=as2&tag=quantimodo04-20,Tracks your workouts.,"RunKeeper is the simplest way to improve fitness, whether you're just deciding to get off the couch for a 5k, biking every day, or even deep into marathon training.
Track your runs, walks, bike rides, training workouts and all of the other fitness activities using the GPS in your Android Phone.",1,1,,2020-07-28 17:59:23,2020-08-12 02:41:28,runkeeper,,,,,,,,0,
3,whatpulse,WhatPulse,https://i.imgur.com/EEZxqtd.png,http://www.whatpulse.org/downloads/,Tracks keyboard and mouse usage.,"WhatPulse is a small application that measures your keyboard/mouse usage, down- & uploads and your uptime. It sends these statistics here, to the website, where you can use these stats to analyze your computing life, compete against or with your friends and compare your statistics to other people.",1,0,,2020-07-28 17:59:25,2020-08-12 02:41:30,whatpulse,,,,,,,,0,
4,github,GitHub,https://i.imgur.com/eUiQNlk.png,https://github.com/,Tracks code commits.,"GitHub is the best place to share code with friends, co-workers, classmates, and complete strangers. Over four million people use GitHub to build amazing things together.",1,1,,2020-07-28 17:59:20,2020-08-12 02:41:25,github,,,,,,,,0,
5,moodscope,Moodscope,https://i.imgur.com/ymn6gRq.png,https://www.moodscope.com,Tracks mood.,"MoodScope is a web based application for measuring, tracking and sharing your mood. Moods are measured using an online card game, and can be shared automatically by email with friends, with the idea that these activities can raise mood in and of themselves. The mood log can be charted to see progressions and as a way to identify events that may have influenced your mood.",1,0,,2020-07-28 17:59:22,2020-08-12 02:41:27,moodscope,,,,,,,,0,
6,up,JAWBONE Up,https://a.slack-edge.com/80588/img/services/jenkins-ci_36.png,"",disabled,disabled,0,1,,2020-07-28 17:59:25,2020-08-12 02:41:30,up,,,,,,,,0,
7,fitbit,Fitbit,https://i.imgur.com/WE8KUx7.png,https://www.amazon.com/Fitbit-Charge-Heart-Fitness-Wristband/dp/B01K9S260E/ref=as_li_ss_tl?ie=UTF8&qid=1493518902&sr=8-3&keywords=fitbit&th=1&linkCode=ll1&tag=quantimodo04-20&linkId=b357b0833de73b0c4e935fd7c13a079e,"Tracks sleep, diet, and physical activity.",Fitbit makes activity tracking easy and automatic.,1,1,,2020-07-28 17:59:19,2020-08-12 02:41:25,fitbit,,,,,,,,0,
8,facebook,Facebook,https://applets.imgix.net/https%3A%2F%2Fassets.ifttt.com%2Fimages%2Fchannels%2F29%2Ficons%2Fon_color_large.png%3Fversion%3D0?ixlib=rails-2.1.3&w=240&h=240&auto=compress&s=216b3768523a87b6eadc8f3ee46dcef7,https://www.facebook.com,"Tracks social interaction. QuantiModo requires permission to access your Facebook ""user likes"" and ""user posts"".","Facebook is a social networking website where users may create a personal profile, add other users as friends, and exchange messages.",1,1,,2020-07-28 17:59:19,2021-06-04 12:50:42,facebook,,,,,,,,0,
9,withings,Withings,https://i.imgur.com/GZ7Kw8A.png,https://partners.withings.com/c/71745/58308/583,"Tracks sleep, blood pressure, heart rate, weight, temperature, CO2 levels, and physical activity.","Withings creates smart products and apps to take care of yourself and your loved ones in a new and easy way. Discover the Withings Pulse, Wi-Fi Body Scale, and Blood Pressure Monitor.",1,1,,2020-07-28 17:59:25,2021-06-05 20:30:51,withings,,,,,,,,0,
10,moodpanda,MoodPanda,https://i.imgur.com/G7YBiwO.png,https://moodpanda.com/,Tracks mood.,"MoodPanda.com is a mood tracking website and iphone app. You rate your happiness on a 0-10 scale, and optionally add a brief twitter-like comment on what is influencing your mood. MoodPanda is also a large community of friendly people, sharing their moods, celebrating each others' happiness, and supporting each other when they're down.",0,0,,2020-07-28 17:59:21,2020-11-05 01:47:16,moodpanda,,,,,,,,0,
11,rescuetime,RescueTime,https://applets.imgix.net/https%3A%2F%2Fassets.ifttt.com%2Fimages%2Fchannels%2F1829789558%2Ficons%2Fon_color_large.png%3Fversion%3D0?ixlib=rails-2.1.3&w=240&h=240&auto=compress&s=3b62550176f3456071514c8e510e8ef2,https://www.rescuetime.com/rp/quantimodo/plans,"Tracks productivity, phone, and computer usage.",Detailed reports show which applications and websites you spent time on. Activities are automatically grouped into pre-defined categories with built-in productivity scores covering thousands of websites and applications. You can customize categories and productivity scores to meet your needs.,1,1,,2020-07-28 17:59:23,2020-08-12 02:41:28,rescuetime,,,,,,,,0,
12,mynetdiary,MyNetDiary,https://i.imgur.com/yqm06Zg.png,http://www.amazon.com/gp/product/B00BFEVFP4/ref=as_li_qf_sp_asin_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B00BFEVFP4&linkCode=as2&tag=quantimodo04-20,Tracks diet and exercise.,"MyNetDiary is an online and mobile food diary with calorie counter and online community. MyNetDiary provides instant and easy food entry, searching while you type. Enter foods 2-3 times faster than with any other food diary.",1,0,,2020-07-28 17:59:22,2020-08-12 02:41:27,mynetdiary,,,,,,,,0,
13,worldweatheronline,Weather,https://static.quantimo.do/img/variable_categories/environment.png,"",Tracks weather.,"Automatically import temperature, humidity, and ultraviolet light exposure.",1,0,,2020-07-28 17:59:25,2020-08-12 02:41:30,worldweatheronline,,,,,,,,0,
14,sleepcloud,Sleep as Android,https://i.imgur.com/J6jqiOI.png,https://sites.google.com/site/sleepasandroid/sleepcloud,Tracks sleep duration and quality.,Smart alarm clock with sleep cycle tracking. Wakes you gently in optimal moment for pleasant mornings.,1,1,,2020-07-28 17:59:24,2020-08-12 02:41:29,sleepcloud,,,,,,,,0,
41,slice,Slice,https://i.imgur.com/Wyil1e1.png,https://www.slice.com/,Tracks purchases.,A shopper's best friend for keeping track of everything you buy online,0,1,,2020-07-28 17:59:24,2020-08-12 02:41:29,slice,,,,,,,,0,
51,googlecalendar,Google Calendar,https://i.imgur.com/AYeEK86.png,https://calendar.google.com,"Automate your tracking by creating calendar events with a title containing the value, followed by the unit, followed by the variable name. To track an apple every day, create a repeating event called ""1 serving Apples.""",Use Google Calendar to automatically track repeated events like treatments.,0,1,,2020-07-28 17:59:20,2020-08-12 02:41:26,googlecalendar,,,,,,,,0,
61,googlefit,Google Fit,https://i.imgur.com/QGtGtGT.png,https://fit.google.com/,"Tracks Calories Burned, Heart Rate, Body Weight, Hourly Step Count, and Walk or Run Distance",Use Google Fit to import your fitness data.,1,1,,2020-07-28 17:59:21,2020-08-12 02:41:26,googlefit,,,,,,,,0,
62,qmwp,Quantimodo Wordpress Plugin,"https://res.cloudinary.com/hmj5zmqze/image/upload/c_scale,w_120/v1446481805/quantimodo-logo-qm-rainbow_150x150_escved.jpg",https://quantimo.do/data-sources/quantimodo-wordpress-plugin/,Tracks anything,"Collect, import, and display Quantified Self data in any page or post using a shortcode!",0,0,1,2000-01-01 00:00:00,2019-12-29 01:29:03,qmwp,,,,,,,,0,
63,moodimodoandroid,MoodiModo for Android,https://i.imgur.com/xum4q3U.png?1,https://play.google.com/store/apps/details?id=com.moodimodo&hl=en,Tracks mood and anything else. ,MoodiModo tracking mood effortless using a unique pop-up reminder interface. This allows you to rate your mood in a fraction of a second at regular intervals.,1,0,1,2000-01-01 00:00:00,2019-12-29 01:29:03,moodimodoandroid,,,,,,,,0,
64,moodimodoios,MoodiModo for iOS,https://i.imgur.com/WLP30yg.png?1,https://itunes.apple.com/us/app/moodimodo/id1046797567?mt=8,Tracks mood and anything else. ,MoodiModo tracking mood effortless using a unique pop-up reminder interface. This allows you to rate your mood in a fraction of a second at regular intervals.,1,0,1,2000-01-01 00:00:00,2019-12-29 01:29:04,moodimodoios,,,,,,,,0,
65,moodimodochrome,MoodiModo Chrome Extension,https://i.imgur.com/yxwibDP.png?1,https://chrome.google.com/webstore/detail/moodimodo-beta/lncgjbhijecjdbdgeigfodmiimpmlelg,Tracks mood and anything else. ,MoodiModo tracking mood effortless using a unique pop-up reminder interface. This allows you to rate your mood in a fraction of a second at regular intervals.,1,0,1,2000-01-01 00:00:00,2019-12-29 01:29:04,MoodiModoChrome,,,,,,,,0,
66,qmchrome,Quantimodo Chrome Extension,https://i.imgur.com/8UvLfY8.png,https://chrome.google.com/webstore/detail/quantimodo-universal-trac/jioloifallegdkgjklafkkbniianjbgi,Tracks anything.,"Use QuantiModo for Chrome to effortlessly track anything! You can track your sleep, diet, medication, physical activity, and anything else that can be quantified.",1,0,1,2000-01-01 00:00:00,2019-12-29 01:29:04,qmchrome,,,,,,,,0,
67,qmsync,Quantimodo Sync for Android,https://i.imgur.com/3QVZzdf.png,https://play.google.com/store/apps/details?id=com.quantimodo.sync&hl=en,Sync all your tracking data.,"QuantiModo Sync allows you to sync data from the following Android life-tracking apps to QuantiModo: Accupedo, Cardiograph, Good Day Journal, How Are You Feeling, MedHelper, MediSafe, myFitnessCompanion, MyFitnessPal, Sleep As Android, SportsTracker, T2MoodTracker, and ZombiesRun",0,0,1,2000-01-01 00:00:00,2019-12-29 01:29:04,qmsync,,,,,,,,0,
69,medhelper,MedHelper,https://lh3.ggpht.com/seMNnwIp_i3-unRhf4aw08i4buy_DC2CY0Wy1IGT785T3iAARK-lSk2sEeU0i3mu7Q=w300,"",Tracks medications.,MedHelper is a comprehensive prescription/medication compliance and tracking App designed to help individuals and caretakers manage the challenges of staying on time up to date and on schedule with very simple to very complex regimes. Easy to install and full featured MedHelper is ready to become your 24/7 healthcare assistant. Available on Android and IOS platforms.,1,0,0,2020-07-28 17:59:18,2020-08-12 02:41:23,medhelper,,,,,,,,0,
70,quantimodoandroid,QuantiModo for Android,https://i.imgur.com/xum4q3U.png?1,https://play.google.com/store/apps/details?id=com.quantimodo.quantimodo&hl=en,Tracks anything,"",0,0,1,2000-01-01 00:00:00,2019-12-29 01:29:05,quantimodoandroid,,,,,,,,0,
71,quantimodoios,QuantiModo for iOS,https://i.imgur.com/WLP30yg.png?1,https://itunes.apple.com/us/app/quantimodo-life-tracker/id1115037060?mt=8,Tracks anything,"",0,0,1,2000-01-01 00:00:00,2019-12-29 01:29:05,quantimodoios,,,,,,,,0,
72,quantimodo,QuantiModo,https://static.quantimo.do/img/logos/quantimodo-logo-qm-rainbow-200-200.png,https://quantimo.do,Tracks anything,"QuantiModo allows you to easily track mood, symptoms, or any outcome you want to optimize in a fraction of a second.  You can also import your data from over 30 other apps and devices.  QuantiModo then analyzes your data to identify which hidden factors are most likely to be influencing your mood or symptoms.",1,1,,2020-07-28 17:59:23,2020-08-12 02:41:28,quantimodo,,,,,,,,0,
73,mint-spreadsheet,Mint Spreadsheet Upload,https://static-s.aa-cdn.net/img/gp/20600000039023/Vd9ubTf3GHgogznhGqYLb-hFtx6gqhZ5h5wBzSf-1Wf_GsFHRf1Lk_HX0muiCTp1fL_u=w300?v=1,"",Tracks expenditures,"Upload an exported transactions spreadsheet from Mint.com. Manage your money, pay your bills and track your credit score with Mint. Now that's being good with your money. ",1,0,0,2020-07-28 17:59:18,2020-08-12 02:41:23,mint-spreadsheet,,,,,,,,0,
74,netatmo,Netatmo,https://is4-ssl.mzstatic.com/image/thumb/Purple118/v4/c0/e1/e3/c0e1e38b-4eda-ea50-cb83-1e1d43b9e9bb/AppIcon-1x_U007emarketing-85-220-0-6.png/246x0w.jpg,https://amzn.to/2uCqcIH,Tracks humidity and temperature,"Experience the comfort of a Smart Home: Smart Thermostat, Security Camera with Face Recognition, Weather Station.",1,1,,2020-07-28 17:59:23,2021-06-04 12:50:42,netatmo,,,,,,,,0,
75,general_spreadsheet,General Spreadsheet,https://applets.imgix.net/https%3A%2F%2Fassets.ifttt.com%2Fimages%2Fchannels%2F799977804%2Ficons%2Fon_color_large.png%3Fversion%3D0?ixlib=rails-2.1.3&w=240&h=240&auto=compress&s=dd7fc1b8b5df19e872f5fefe14c107cd,"","Import from a spreadsheet containing a Variable Name, Value, Measurement Event Time, and Abbreviated Unit Name field","Import from a spreadsheet containing a Variable Name, Value, Measurement Event Time, and Abbreviated Unit Name field.  Here is an <a href=""http://bit.ly/2jz7CNl"" target=""_blank"">example spreadsheet</a> with allowed column names, units and time format.",1,0,0,2020-07-28 17:59:17,2020-08-12 02:41:22,general_spreadsheet,,,,,,,,0,
76,strava,Strava,https://assets.ifttt.com/images/channels/1055884022/icons/large.png,"",Runners and cyclists use Strava to record their activities and compare performance over time,"If you like to run, ride or just adventure outside, you'll love Strava. Give it a try, it's free! Millions of runners, cyclists and active people use Strava to record their activities, compare performance over time, connect with their community, and share the photos, stories and highlights of their adventures with friends.",0,1,0,2020-07-28 17:59:24,2020-08-12 02:41:29,strava,,,,,,,,0,
77,gmail,Gmail,https://upload.wikimedia.org/wikipedia/commons/4/4e/Gmail_Icon.png,https://gmail.com,"Automate your tracking by importing your email receipts from Amazon, Instacart, etc.","Automatically see how supplements and foods might be improving or exacerbating your symptom severity by connecting GMail and importing your email receipts from Amazon, Instacart, etc.",0,1,,2020-07-28 17:59:20,2020-08-12 02:41:25,gmail,,,,,,,,0,
78,foursquare,Foursquare,https://cdn2.iconfinder.com/data/icons/social-icons-33/128/Foursquare-512.png,https://foursquare.com/,Tracks locations.,"Foursquare helps you find the perfect places to go with friends. Discover the best food, nightlife, and entertainment in your area.",0,1,,2020-07-28 17:59:20,2020-08-12 02:41:25,foursquare,,,,,,,,0,
79,amazon,Amazon,https://lofrev.net/wp-content/photos/2016/06/amazon-logo-1.png,"",Imports foods and nutritional supplements via Chrome extension,Imports foods and nutritional supplements via Chrome extension,0,1,,2020-07-28 17:59:19,2020-08-12 02:41:24,amazon,,,,,,,,0,
80,mint,Mint,https://static-s.aa-cdn.net/img/gp/20600000039023/Vd9ubTf3GHgogznhGqYLb-hFtx6gqhZ5h5wBzSf-1Wf_GsFHRf1Lk_HX0muiCTp1fL_u=w300?v=1,"",Automatically import financial transactions and categories,"Import your transactions from the Mint.com website. Mint allows you to manage your money, pay your bills and track your credit score with Mint.",0,0,,2020-07-28 17:59:21,2020-08-12 02:41:26,mint,,,,,,,,0,
81,twitter,Twitter,https://help.twitter.com/content/dam/help-twitter/brand/logo.png,https://twitter.com/,Tracks social interaction.,"From breaking news and entertainment to sports and politics, get the full story with all the live commentary.",1,1,,2020-07-28 17:59:25,2020-08-12 02:41:29,twitter,,,,,,,,0,
82,linkedin,LinkedIn,https://image.flaticon.com/icons/png/512/174/174857.png,https://linkedin.com/,Tracks social interaction.,"Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",1,1,,2020-07-28 17:59:21,2020-08-12 02:41:26,linkedin,,,,,,,,0,
84,googleplus,Google,https://static.quantimo.do/img/connectors/google-logo-icon-PNG-Transparent-Background.png,"",Imports profile information,Imports your profile information from Google,1,1,,2020-07-28 17:59:21,2020-08-12 02:41:26,googleplus,,,,,,,,0,
85,ebay,Ebay,https://static.quantimo.do/img/connectors/ebay_logo.png,https://ebay.com,Tracks purchases,"Buy and sell electronics, cars, fashion apparel, collectibles, sporting goods, digital cameras, baby items, coupons, and everything else.",0,1,,2020-07-28 17:59:19,2020-08-12 02:41:24,ebay,,,,,,,,0,
87,slack,Slack,https://upload.wikimedia.org/wikipedia/commons/7/76/Slack_Icon.png,"",Tracks social interaction,"Slack brings all your communication together in one place. It's real-time messaging, archiving and search for modern teams.",1,1,,2020-07-28 17:59:24,2020-08-12 02:41:28,slack,,,,,,,,0,
88,google-tasks,Google Tasks,https://www.gstatic.com/images/branding/product/1x/tasks_96dp.png?dcb_=0.21458668271868886,https://calendar.google.com,"Automate your tracking by creating calendar events with a title containing the value, followed by the unit, followed by the variable name. To track an apple every day, create a repeating event called ""1 serving Apples.""",Use Google Tasks to automatically track repeated events like treatments.,0,1,,2020-07-28 17:59:20,2020-08-12 02:41:25,google-tasks,,,,,,,,0,
89,tigerview,TigerView,https://image.flaticon.com/icons/svg/141/141796.svg,https://tigerview.ecusd7.org,Tracks academic performance and student behaviour.,Web-based parent access system for student academic performance,1,0,,2020-07-28 17:59:24,2020-09-10 21:31:16,tigerview,,,,,,,,0,
90,air-quality,Air Quality,https://static.quantimo.do/img/connectors/air-quality-connector.jpg,"",Tracks pollution,"Automatically import particulate pollution, ozone pollution and air quality.",1,0,,2020-07-28 17:59:18,2020-08-12 02:41:23,air-quality,,,,,,,,0,
91,pollen-count,Pollen Count,https://cdn2.iconfinder.com/data/icons/bee-farm-filled/64/bee_farm-08-512.png,"",Tracks pollen count,Automatically import pollen count for various species and find out how it could be affecting your symptoms.,1,0,,2020-07-28 17:59:23,2020-08-12 02:41:28,pollen-count,,,,,,,,0,
92,daylight,Daylight,https://static.quantimo.do/img/agriculture/png/sun.png,"",Tracks hours of daylight,Automatically import the number of hours between sunrise and sunset to see if you might be affected by Seasonal Affective Disorder.,1,0,,2020-07-28 17:59:19,2020-08-12 02:41:24,daylight,,,,,,,,0,
93,ameritrade,TD Ameritrade,https://developer.tdameritrade.com/sites/default/files/logo.png,https://www.tdameritrade.com,Stock data,Stock data,0,1,0,2020-11-27 03:23:32,2020-12-01 05:41:25,ameritrade,,,,,,,,0,
95,alpaca,Alpaca,https://app.alpaca.markets/resources/images/logo-inverse.png,https://app.alpaca.markets/,Algorithmic trading,Algorithmic trading,0,1,,2020-07-28 17:59:18,2020-08-12 02:41:24,alpaca,,,,,,,,0,
96,google-sheets,Google Sheets,https://applets.imgix.net/https%3A%2F%2Fassets.ifttt.com%2Fimages%2Fchannels%2F799977804%2Ficons%2Fon_color_large.png%3Fversion%3D0?ixlib=rails-2.1.3&w=240&h=240&auto=compress&s=dd7fc1b8b5df19e872f5fefe14c107cd,https://calendar.google.com,Connect Google Sheets to automatically import your data.,"Import from a spreadsheet containing a Variable Name, Value, Measurement Event Time, and Abbreviated Unit Name field.  Here is an <a href=""http://bit.ly/2jz7CNl"" target=""_blank"">example spreadsheet</a> with allowed column names, units and time format.",0,1,0,2020-10-27 03:28:19,2020-10-27 03:28:19,google-sheets,,,,,,,,0,
97,open-humans,Open Humans,https://i.imgur.com/WE8KUx7.png,https://www.openhumans.org/,Open Humans empowers people with their personal data.,"From genomes to GPS: you can explore data analyses, do citizen science, and donate data to researchers.",0,1,0,2021-06-01 19:58:42,2021-06-10 02:34:42,open-humans,,,,,,,,100,
